lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER,test/loss,test/CER,test/IER,test/DER,test/SER
1e-08,0,,,,,,,,,,,,,,,,
,49,160.4698028564453,0,,,,,,,,,,,,,,
,99,133.00320434570312,0,,,,,,,,,,,,,,
,119,,0,131.51019287109375,2058.529052734375,0.0,1985.1573486328125,73.37173461914062,,,,,,,,,
,119,,0,,,,,,2292.989501953125,0.011014125309884548,2221.540771484375,71.4376220703125,,,,,
0.00011112,120,,,,,,,,,,,,,,,,
,149,5.9983367919921875,1,,,,,,,,,,,,,,
,199,4.106305122375488,1,,,,,,,,,,,,,,
,239,,1,3.5499603748321533,100.0,100.0,0.0,0.0,,,,,,,,,
,239,,1,,,,,,119.58326721191406,96.96244812011719,20.205894470214844,2.4149210453033447,,,,,
0.00022223000000000002,240,,,,,,,,,,,,,,,,
,249,3.7296648025512695,2,,,,,,,,,,,,,,
,299,3.5093753337860107,2,,,,,,,,,,,,,,
,349,3.5722951889038086,2,,,,,,,,,,,,,,
,359,,2,3.2981622219085693,100.0,100.0,0.0,0.0,,,,,,,,,
,359,,2,,,,,,100.0,100.0,0.0,0.0,,,,,
0.00033334,360,,,,,,,,,,,,,,,,
,399,3.3006277084350586,3,,,,,,,,,,,,,,
,449,3.5252537727355957,3,,,,,,,,,,,,,,
,479,,3,3.2335104942321777,100.0,100.0,0.0,0.0,,,,,,,,,
,479,,3,,,,,,100.0,100.0,0.0,0.0,,,,,
0.00044445,480,,,,,,,,,,,,,,,,
,499,3.2494888305664062,4,,,,,,,,,,,,,,
,549,3.2607004642486572,4,,,,,,,,,,,,,,
,599,3.22227144241333,4,,,,,,,,,,,,,,
,599,,4,3.203937530517578,100.0,100.0,0.0,0.0,,,,,,,,,
,599,,4,,,,,,100.0,100.0,0.0,0.0,,,,,
0.00055556,600,,,,,,,,,,,,,,,,
,649,3.2535464763641357,5,,,,,,,,,,,,,,
,699,3.2514097690582275,5,,,,,,,,,,,,,,
,719,,5,3.146181583404541,100.0,100.0,0.0,0.0,,,,,,,,,
,719,,5,,,,,,100.0,100.0,0.0,0.0,,,,,
0.00066667,720,,,,,,,,,,,,,,,,
,749,3.636117935180664,6,,,,,,,,,,,,,,
,799,4.152005672454834,6,,,,,,,,,,,,,,
,839,,6,3.0917704105377197,100.0,100.0,0.0,0.0,,,,,,,,,
,839,,6,,,,,,100.0,100.0,0.0,0.0,,,,,
0.0007777799999999999,840,,,,,,,,,,,,,,,,
,849,3.1751999855041504,7,,,,,,,,,,,,,,
,899,3.124647855758667,7,,,,,,,,,,,,,,
,949,3.08297061920166,7,,,,,,,,,,,,,,
,959,,7,3.015033006668091,100.0,100.0,0.0,0.0,,,,,,,,,
,959,,7,,,,,,100.0,100.0,0.0,0.0,,,,,
0.0008888899999999999,960,,,,,,,,,,,,,,,,
,999,3.10863995552063,8,,,,,,,,,,,,,,
,1049,3.1106748580932617,8,,,,,,,,,,,,,,
,1079,,8,2.9431586265563965,100.0,100.0,0.0,0.0,,,,,,,,,
,1079,,8,,,,,,100.0,100.0,0.0,0.0,,,,,
0.001,1080,,,,,,,,,,,,,,,,
,1099,2.9570322036743164,9,,,,,,,,,,,,,,
,1149,2.921332359313965,9,,,,,,,,,,,,,,
,1199,2.9120709896087646,9,,,,,,,,,,,,,,
,1199,,9,2.8367648124694824,100.0,100.0,0.0,0.0,,,,,,,,,
,1199,,9,,,,,,99.99449157714844,99.99449157714844,0.0,0.0,,,,,
0.001,1200,,,,,,,,,,,,,,,,
,1249,2.8985424041748047,10,,,,,,,,,,,,,,
,1299,2.732464551925659,10,,,,,,,,,,,,,,
,1319,,10,2.675250291824341,99.20248413085938,99.20248413085938,0.0,0.0,,,,,,,,,
,1319,,10,,,,,,99.87886810302734,99.87474060058594,0.0,0.004129387438297272,,,,,
0.0009984602081996976,1320,,,,,,,,,,,,,,,,
,1349,2.6678597927093506,11,,,,,,,,,,,,,,
,1399,2.6581335067749023,11,,,,,,,,,,,,,,
,1439,,11,2.4510576725006104,94.41736602783203,94.15152740478516,0.0,0.2658396065235138,,,,,,,,,
,1439,,11,,,,,,97.9140853881836,97.8411636352539,0.0,0.07292440533638,,,,,
0.0009938503261272714,1440,,,,,,,,,,,,,,,,
,1449,2.6095845699310303,12,,,,,,,,,,,,,,
,1499,2.3587660789489746,12,,,,,,,,,,,,,,
,1549,2.283914566040039,12,,,,,,,,,,,,,,
,1559,,12,2.1918704509735107,87.3504638671875,85.68896484375,0.022153301164507866,1.6393442153930664,,,,,,,,,
,1559,,12,,,,,,92.45979309082031,91.92691040039062,0.002753910608589649,0.530127763748169,,,,,
0.0009861987752386395,1560,,,,,,,,,,,,,,,,
,1599,2.136369228363037,13,,,,,,,,,,,,,,
,1649,2.294469118118286,13,,,,,,,,,,,,,,
,1679,,13,1.8959685564041138,76.0301284790039,69.31768035888672,0.22153301537036896,6.490917205810547,,,,,,,,,
,1679,,13,,,,,,84.74627685546875,81.68012237548828,0.03301374241709709,3.033137559890747,,,,,
0.0009755527298894294,1680,,,,,,,,,,,,,,,,
,1699,2.0716795921325684,14,,,,,,,,,,,,,,
,1749,1.8758939504623413,14,,,,,,,,,,,,,,
,1799,1.7779427766799927,14,,,,,,,,,,,,,,
,1799,,14,1.6830389499664307,62.117855072021484,46.677005767822266,0.7975188493728638,14.643331527709961,,,,,,,,,
,1799,,14,,,,,,69.41443634033203,57.50498962402344,0.379825234413147,11.529622077941895,,,,,
0.0009619778264893878,1800,,,,,,,,,,,,,,,,
,1849,1.7912356853485107,15,,,,,,,,,,,,,,
,1899,1.6148306131362915,15,,,,,,,,,,,,,,
,1919,,15,1.4566898345947266,48.8037223815918,26.960567474365234,2.348249912261963,19.494905471801758,,,,,,,,,
,1919,,15,,,,,,55.161827087402344,33.46721649169922,1.4585531949996948,20.236055374145508,,,,,
0.0009455577588320898,1920,,,,,,,,,,,,,,,,
,1949,1.6435530185699463,16,,,,,,,,,,,,,,
,1999,1.5266125202178955,16,,,,,,,,,,,,,,
,2039,,16,1.4484657049179077,45.59149169921875,19.937971115112305,2.835622549057007,22.817899703979492,,,,,,,,,
,2039,,16,,,,,,48.235923767089844,22.998794555664062,2.27945613861084,22.957674026489258,,,,,
0.0009263937620948692,2040,,,,,,,,,,,,,,,,
,2049,1.4879584312438965,17,,,,,,,,,,,,,,
,2099,1.5285700559616089,17,,,,,,,,,,,,,,
,2149,1.346909523010254,17,,,,,,,,,,,,,,
,2159,,17,1.2731356620788574,41.02791213989258,17.877714157104492,3.3673017024993896,19.78289794921875,,,,,,,,,
,2159,,17,,,,,,44.80110168457031,19.128698348999023,2.6648313999176025,23.007570266723633,,,,,
0.0009046039886902864,2160,,,,,,,,,,,,,,,,
,2199,1.201400637626648,18,,,,,,,,,,,,,,
,2249,1.3940900564193726,18,,,,,,,,,,,,,,
,2279,,18,1.3691433668136597,44.92689514160156,24.900310516357422,1.6614975929260254,18.36508560180664,,,,,,,,,
,2279,,18,,,,,,42.02169418334961,17.137516021728516,2.9405698776245117,21.943607330322266,,,,,
0.0008803227798172156,2280,,,,,,,,,,,,,,,,
,2299,1.2637723684310913,19,,,,,,,,,,,,,,
,2349,1.2387856245040894,19,,,,,,,,,,,,,,
,2399,1.5120291709899902,19,,,,,,,,,,,,,,
,2399,,19,1.3927894830703735,46.23394012451172,27.4257869720459,1.3070447444915771,17.501108169555664,,,,,,,,,
,2399,,19,,,,,,39.66288757324219,15.28124713897705,3.0183653831481934,21.36327362060547,,,,,
0.0008536998372026805,2400,,,,,,,,,,,,,,,,
,2449,1.1383665800094604,20,,,,,,,,,,,,,,
,2499,1.0851351022720337,20,,,,,,,,,,,,,,
,2519,,20,1.0214303731918335,33.89455032348633,12.715994834899902,3.212228536605835,17.966327667236328,,,,,,,,,
,2519,,20,,,,,,36.826087951660156,13.410082817077637,3.1259896755218506,20.290014266967773,,,,,
0.0008248993001409269,2520,,,,,,,,,,,,,,,,
,2549,0.9446924924850464,21,,,,,,,,,,,,,,
,2599,1.0649043321609497,21,,,,,,,,,,,,,,
,2639,,21,0.999459445476532,31.856447219848633,10.611431121826172,3.4780681133270264,17.76694679260254,,,,,,,,,
,2639,,21,,,,,,35.08121109008789,12.03589153289795,3.034050703048706,20.011268615722656,,,,,
0.0007940987335200904,2640,,,,,,,,,,,,,,,,
,2649,1.161107063293457,22,,,,,,,,,,,,,,
,2699,1.0032463073730469,22,,,,,,,,,,,,,,
,2749,0.9358465671539307,22,,,,,,,,,,,,,,
,2759,,22,0.9418367147445679,30.70447540283203,10.766504287719727,3.5223748683929443,16.41559600830078,,,,,,,,,
,2759,,22,,,,,,32.91240310668945,10.884503364562988,3.232025623321533,18.795873641967773,,,,,
0.0007614880330756164,2760,,,,,,,,,,,,,,,,
,2799,0.9475112557411194,23,,,,,,,,,,,,,,
,2849,1.031020998954773,23,,,,,,,,,,,,,,
,2879,,23,0.9131048917770386,30.438634872436523,13.890119552612305,1.9273371696472168,14.62117862701416,,,,,,,,,
,2879,,23,,,,,,32.45306396484375,10.706278800964355,3.2886321544647217,18.458152770996094,,,,,
0.0007272682546199036,2880,,,,,,,,,,,,,,,,
,2899,0.9453389644622803,24,,,,,,,,,,,,,,
,2949,0.9369221925735474,24,,,,,,,,,,,,,,
,2999,0.9573877453804016,24,,,,,,,,,,,,,,
,2999,,24,0.895513117313385,28.51129913330078,8.329641342163086,3.65529465675354,16.526363372802734,,,,,,,,,
,2999,,24,,,,,,30.389741897583008,9.870819091796875,3.165540933609009,17.353382110595703,,,,,
0.0006916503744663624,3000,,,,,,,,,,,,,,,,
,3049,0.9333276748657227,25,,,,,,,,,,,,,,
,3099,0.9115585088729858,25,,,,,,,,,,,,,,
,3119,,25,0.8585548996925354,27.292865753173828,7.6207356452941895,3.5223748683929443,16.149755477905273,,,,,,,,,
,3119,,25,,,,,,29.317026138305664,9.171136856079102,3.0639400482177734,17.08194923400879,,,,,
0.0006548539886902863,3120,,,,,,,,,,,,,,,,
,3149,0.8622400760650635,26,,,,,,,,,,,,,,
,3199,0.9577296376228333,26,,,,,,,,,,,,,,
,3239,,26,0.8382241129875183,26.052282333374023,5.693398475646973,4.430660247802734,15.928223609924316,,,,,,,,,
,3239,,26,,,,,,27.910362243652344,8.547771453857422,3.0730783939361572,16.289512634277344,,,,,
0.0006171059592460248,3240,,,,,,,,,,,,,,,,
,3249,0.8566036224365234,27,,,,,,,,,,,,,,
,3299,0.8558617234230042,27,,,,,,,,,,,,,,
,3349,0.8188543319702148,27,,,,,,,,,,,,,,
,3359,,27,0.7836182117462158,24.457244873046875,5.892777919769287,3.8989808559417725,14.665485382080078,,,,,,,,,
,3359,,27,,,,,,27.076656341552734,8.229598045349121,3.0205912590026855,15.826467514038086,,,,,
0.0005786390152875953,3360,,,,,,,,,,,,,,,,
,3399,0.8576475977897644,28,,,,,,,,,,,,,,
,3449,0.7165467739105225,28,,,,,,,,,,,,,,
,3479,,28,0.7946888208389282,24.856002807617188,6.579530239105225,3.322995185852051,14.95347785949707,,,,,,,,,
,3479,,28,,,,,,25.97145652770996,7.814238548278809,3.0397098064422607,15.117508888244629,,,,,
0.0005396903183160585,3480,,,,,,,,,,,,,,,,
,3499,0.8691134452819824,29,,,,,,,,,,,,,,
,3549,0.8761358857154846,29,,,,,,,,,,,,,,
,3599,0.8544278144836426,29,,,,,,,,,,,,,,
,3599,,29,0.7584075927734375,23.57111167907715,5.582631587982178,3.9432876110076904,14.04519271850586,,,,,,,,,
,3599,,29,,,,,,24.992420196533203,7.525147914886475,2.9736804962158203,14.493592262268066,,,,,
0.0005005,3600,,,,,,,,,,,,,,,,
,3649,0.6485094428062439,30,,,,,,,,,,,,,,
,3699,0.7377960085868835,30,,,,,,,,,,,,,,
,3719,,30,0.7594050765037537,24.41293716430664,9.525918960571289,1.6614975929260254,13.225520133972168,,,,,,,,,
,3719,,30,,,,,,24.31626319885254,7.306011199951172,2.8696298599243164,14.140623092651367,,,,,
0.00046130968168394147,3720,,,,,,,,,,,,,,,,
,3749,0.8346080780029297,31,,,,,,,,,,,,,,
,3799,0.7438329458236694,31,,,,,,,,,,,,,,
,3839,,31,0.7556232213973999,24.41293716430664,7.709348678588867,2.5697829723358154,14.133806228637695,,,,,,,,,
,3839,,31,,,,,,24.1732234954834,7.009024143218994,2.934298038482666,14.229901313781738,,,,,
0.00042236098471240476,3840,,,,,,,,,,,,,,,,
,3849,0.670638918876648,32,,,,,,,,,,,,,,
,3899,0.7229957580566406,32,,,,,,,,,,,,,,
,3949,0.8276004791259766,32,,,,,,,,,,,,,,
,3959,,32,0.7272261381149292,23.083740234375,7.02259635925293,2.281790018081665,13.779353141784668,,,,,,,,,
,3959,,32,,,,,,22.697771072387695,6.651417255401611,2.7545437812805176,13.291810989379883,,,,,
0.00038389404075397525,3960,,,,,,,,,,,,,,,,
,3999,0.6120960116386414,33,,,,,,,,,,,,,,
,4049,0.7093016505241394,33,,,,,,,,,,,,,,
,4079,,33,0.7260675430297852,22.086841583251953,6.1364641189575195,2.74700927734375,13.203367233276367,,,,,,,,,
,4079,,33,,,,,,22.576927185058594,6.643984794616699,2.817828893661499,13.115114212036133,,,,,
0.0003461460113097137,4080,,,,,,,,,,,,,,,,
,4099,0.7463053464889526,34,,,,,,,,,,,,,,
,4149,0.6307995915412903,34,,,,,,,,,,,,,,
,4199,0.8025940656661987,34,,,,,,,,,,,,,,
,4199,,34,0.685864269733429,21.688081741333008,5.649091720581055,2.9685423374176025,13.07044792175293,,,,,,,,,
,4199,,34,,,,,,21.944917678833008,6.565059661865234,2.733494520187378,12.646363258361816,,,,,
0.00030934962553363763,4200,,,,,,,,,,,,,,,,
,4249,0.5750163793563843,35,,,,,,,,,,,,,,
,4299,0.6361618638038635,35,,,,,,,,,,,,,,
,4319,,35,0.6606317758560181,20.536109924316406,6.601683616638184,1.9051839113235474,12.029242515563965,,,,,,,,,
,4319,,35,,,,,,20.652788162231445,5.932682037353516,2.6811423301696777,12.038963317871094,,,,,
0.00027373174538009633,4320,,,,,,,,,,,,,,,,
,4349,0.6255068182945251,36,,,,,,,,,,,,,,
,4399,0.7161691188812256,36,,,,,,,,,,,,,,
,4439,,36,0.6761322617530823,21.444395065307617,7.332742691040039,2.1488702297210693,11.962782859802246,,,,,,,,,
,4439,,36,,,,,,20.565155029296875,6.0087432861328125,2.711312770843506,11.845099449157715,,,,,
0.0002395119669243835,4440,,,,,,,,,,,,,,,,
,4449,0.6414112448692322,37,,,,,,,,,,,,,,
,4499,0.5858989357948303,37,,,,,,,,,,,,,,
,4549,0.7352690696716309,37,,,,,,,,,,,,,,
,4559,,37,0.6665657162666321,20.669029235839844,4.56358003616333,3.5002214908599854,12.605228424072266,,,,,,,,,
,4559,,37,,,,,,19.4622859954834,5.463603496551514,2.607597827911377,11.391084671020508,,,,,
0.00020690126647990968,4560,,,,,,,,,,,,,,,,
,4599,0.5136611461639404,38,,,,,,,,,,,,,,
,4649,0.5103634595870972,38,,,,,,,,,,,,,,
,4679,,38,0.6301748752593994,20.115196228027344,5.050952434539795,2.6362428665161133,12.428001403808594,,,,,,,,,
,4679,,38,,,,,,18.65989112854004,5.346938133239746,2.5006539821624756,10.812299728393555,,,,,
0.00017610069985907328,4680,,,,,,,,,,,,,,,,
,4699,0.552489161491394,39,,,,,,,,,,,,,,
,4749,0.5447705984115601,39,,,,,,,,,,,,,,
,4799,0.48468977212905884,39,,,,,,,,,,,,,,
,4799,,39,0.6441272497177124,19.89366340637207,4.652193069458008,3.167922019958496,12.073549270629883,,,,,,,,,
,4799,,39,,,,,,18.468090057373047,5.392594814300537,2.4483065605163574,10.627189636230469,,,,,
0.0001473001627973195,4800,,,,,,,,,,,,,,,,
,4849,0.4822871685028076,40,,,,,,,,,,,,,,
,4899,0.49146774411201477,40,,,,,,,,,,,,,,
,4919,,40,0.6356928944587708,19.89366340637207,5.626938343048096,2.1267168521881104,12.140008926391602,,,,,,,,,
,4919,,40,,,,,,18.04011344909668,5.167324066162109,2.482964038848877,10.389825820922852,,,,,
0.0001206772201827845,4920,,,,,,,,,,,,,,,,
,4949,0.47343337535858154,41,,,,,,,,,,,,,,
,4999,0.4586704969406128,41,,,,,,,,,,,,,,
,5039,,41,0.610200047492981,19.140451431274414,5.228178977966309,2.1267168521881104,11.785555839538574,,,,,,,,,
,5039,,41,,,,,,17.215011596679688,4.871731281280518,2.347689628601074,9.995591163635254,,,,,
9.639601130971376e-05,5040,,,,,,,,,,,,,,,,
,5049,0.4698146879673004,42,,,,,,,,,,,,,,
,5099,0.47673243284225464,42,,,,,,,,,,,,,,
,5149,0.48452988266944885,42,,,,,,,,,,,,,,
,5159,,42,0.6280105113983154,18.87461280822754,3.8989808559417725,3.212228536605835,11.763402938842773,,,,,,,,,
,5159,,42,,,,,,16.792652130126953,4.80812931060791,2.282897472381592,9.70162582397461,,,,,
7.460623790513092e-05,5160,,,,,,,,,,,,,,,,
,5199,0.4901338517665863,43,,,,,,,,,,,,,,
,5249,0.44216465950012207,43,,,,,,,,,,,,,,
,5279,,43,0.6051737070083618,19.16260528564453,4.8072662353515625,2.702702760696411,11.652636528015137,,,,,,,,,
,5279,,43,,,,,,16.044950485229492,4.522406578063965,2.299575090408325,9.222968101501465,,,,,
5.544224116791026e-05,5280,,,,,,,,,,,,,,,,
,5299,0.4915213882923126,44,,,,,,,,,,,,,,
,5349,0.4701443016529083,44,,,,,,,,,,,,,,
,5399,0.4873470366001129,44,,,,,,,,,,,,,,
,5399,,44,0.5915824770927429,18.49800682067871,5.20602560043335,2.1488702297210693,11.143110275268555,,,,,,,,,
,5399,,44,,,,,,15.869810104370117,4.532464981079102,2.2627978324890137,9.07454776763916,,,,,
3.902217351061226e-05,5400,,,,,,,,,,,,,,,,
,5449,0.3818680942058563,45,,,,,,,,,,,,,,
,5499,0.6348684430122375,45,,,,,,,,,,,,,,
,5519,,45,0.5968450307846069,18.409393310546875,4.364200115203857,2.4811697006225586,11.5640230178833,,,,,,,,,
,5519,,45,,,,,,15.583772659301758,4.403034210205078,2.25923490524292,8.921504020690918,,,,,
2.54472701105708e-05,5520,,,,,,,,,,,,,,,,
,5549,0.41810348629951477,46,,,,,,,,,,,,,,
,5599,0.4701874256134033,46,,,,,,,,,,,,,,
,5639,,46,0.5921210646629333,18.121400833129883,4.541426658630371,2.348249912261963,11.23172378540039,,,,,,,,,
,5639,,46,,,,,,15.398036003112793,4.44948148727417,2.2309224605560303,8.717631340026855,,,,,
1.4801224761360556e-05,5640,,,,,,,,,,,,,,,,
,5649,0.5076560974121094,47,,,,,,,,,,,,,,
,5699,0.4502295255661011,47,,,,,,,,,,,,,,
,5749,0.4676390290260315,47,,,,,,,,,,,,,,
,5759,,47,0.5922168493270874,17.966327667236328,4.319893836975098,2.237483501434326,11.408949851989746,,,,,,,,,
,5759,,47,,,,,,15.328487396240234,4.398645401000977,2.2716009616851807,8.658241271972656,,,,,
7.149673872728737e-06,5760,,,,,,,,,,,,,,,,
,5799,0.4317493736743927,48,,,,,,,,,,,,,,
,5849,0.4402889013290405,48,,,,,,,,,,,,,,
,5879,,48,0.5900158882141113,18.032787322998047,4.497119903564453,2.259636640548706,11.276030540466309,,,,,,,,,
,5879,,48,,,,,,15.394447326660156,4.510720252990723,2.2773501873016357,8.606377601623535,,,,,
2.539791800302582e-06,5880,,,,,,,,,,,,,,,,
,5899,0.5044388771057129,49,,,,,,,,,,,,,,
,5949,0.4408421218395233,49,,,,,,,,,,,,,,
,5999,0.5339754819869995,49,,,,,,,,,,,,,,
,5999,,49,0.5895510911941528,18.099246978759766,4.585733413696289,2.237483501434326,11.276030540466309,,,,,,,,,
,5999,,49,,,,,,15.096028327941895,4.300956726074219,2.151855230331421,8.643216133117676,,,,,
,6000,,50,0.5922168493270874,17.966327667236328,4.319893836975098,2.237483501434326,11.408949851989746,,,,,,,,,
,6000,,50,,,,,,,,,,0.5703119039535522,18.543333053588867,4.625027179718018,1.383185625076294,12.535120010375977
